theta,phi,acc_x,acc_y,acc_z,abs_a,delta_g_x,delta_g_y,delta_g_z,delta_abs_g,theta_phi,label
33.11,-179.005,-125,-95,1024,1035.966,3570,-1540,-2310,3377,212.115,swipe left
53.74,104.066,-461,-8,707,844.058,-14910,-55790,-3080,54607,-50.326,swipe left
52.674,0.346,-448,1788,1352,2285.946,-39130,107310,494410,-39442,52.328,swipe left
7.747,-145.394,1819,-11,1387,2287.498,150920,6580,-753060,26395,153.141,swipe left
18.731,175.192,-205,-23,1007,1027.911,980,-980,-140,1015,-156.461,swipe left
71.048,135.014,-321,27,950,1003.13,7630,4970,-18620,18392,-63.966,swipe left
40.687,-1.47,-1998,1997,970,2986.789,-17360,-66290,117250,1000,42.157,swipe left
16.222,-179.43,1480,-38,1722,2270.931,-630,87850,-131180,18699,195.652,swipe left
10.175,-55.568,-180,-32,1003,1019.525,-10780,9380,210,-5283,65.743,swipe left
80.336,135.014,109,-159,1074,1091.163,9940,-13510,-69930,38471,-54.678,swipe left
44.529,0.733,-1998,1997,481,2865.549,-560,-52430,-32410,-26414,43.796,swipe left
22.853,177.054,1562,-20,1588,2227.552,-21910,81760,81410,13793,-154.201,swipe left
27.888,176.415,-215,-55,1003,1027.258,-420,-1750,-630,1892,-148.527,swipe left
57.798,135.014,-431,27,816,923.225,14280,-4760,-40250,40027,-77.216,swipe left
52.492,-3.47,-1998,1997,1779,3338.39,-5810,-72940,257950,-4177,55.962,swipe left
28.496,177.402,1913,-116,1471,2415.96,-1190,107660,-298410,15652,-148.906,swipe left
18.912,179.193,-212,-37,1004,1026.805,-560,-1890,-5040,4874,-160.281,swipe left
65.073,133.619,-284,4,829,876.306,28280,11340,-41720,48084,-68.546,swipe left
45.007,-1.29,-1903,1997,1282,3041.864,-135520,-78400,585340,-31165,46.297,swipe left
49.008,174.659,1998,-45,1998,2825.957,117530,89600,-682920,-13412,-125.651,swipe left
12.298,-126.869,-191,-74,977,998.241,-910,-2730,1260,643,139.167,swipe left
58.383,135.014,-138,-184,1055,1079.78,3850,-1680,-19040,17776,-76.631,swipe left
46.406,-5.489,-1998,1997,1739,3317.248,103250,6510,-3500,34093,51.895,swipe left
32.451,174.182,1998,-192,1911,2771.423,-124950,12810,-30240,2138,-141.731,swipe left
30.622,-178.588,-165,-64,1005,1020.463,1610,840,-4970,2679,209.21,swipe left
54.498,44.493,-487,-12,823,956.369,20650,25130,-34720,42734,10.005,swipe left
45.423,9.824,1998,1963,1998,3440.548,-348950,-93520,718340,6541,35.599,swipe left
19.131,175.265,1998,346,1998,2846.704,618450,193270,-1123430,-9189,-156.134,swipe left
9.732,-156.551,-149,-72,1002,1015.573,350,840,-6930,4514,166.283,swipe left
101.134,135.014,-166,-72,1055,1070.404,16170,6440,-22120,24126,-33.88,swipe left
34.261,-7.495,-1998,1997,-556,2879.088,28350,10500,196840,18525,41.756,swipe left
15.672,-164.762,1140,-150,1688,2042.411,-58030,-26460,-110530,1616,180.434,swipe left
28.988,-179.336,-213,-72,989,1014.235,-2590,1050,1190,-953,208.324,swipe left
45.263,-7.752,-518,-6,935,1068.917,6650,3150,-25340,22771,53.015,swipe left
93.221,135.014,1998,-272,1998,2838.66,14910,99960,-167370,8031,-41.793,swipe left
42.579,-6.877,-1998,1997,-159,2829.362,-82950,-160300,-63630,13521,49.456,swipe left
23.483,165.455,-269,-48,955,993.322,5460,-2240,-8750,8045,-141.972,swipe left
68.583,135.014,-397,103,944,1029.249,57400,78820,-162960,14201,-66.431,swipe left
54.694,-7.313,-1998,1997,1108,3034.415,-59710,-98420,216510,20836,62.007,swipe left
31.499,-175.146,1979,-254,1413,2444.897,-5740,44450,-52290,-27679,206.645,swipe left
37.129,164.015,-583,167,801,1004.678,17430,10150,-52920,-6035,-126.886,swipe left
51.536,37.439,1997,1529,1998,3212.141,-171710,-2940,519050,58098,14.097,swipe left
45.836,-13.894,1997,-494,1998,2867.76,296940,74900,-741720,-48506,59.73,swipe left
45.805,173.343,-994,116,973,1395.786,-154700,-67550,305970,10296,-127.538,swipe left
30.806,169.321,-525,99,896,1043.188,6090,-490,-25620,25570,-138.515,swipe left
45.436,10.135,1997,357,1998,2847.36,-69230,22890,255430,937,35.301,swipe left
119.066,90.2,-7,1997,-1110,2284.766,269290,220640,-1020740,1988,28.866,swipe left
35.988,165.037,-696,186,992,1226,-203980,-278810,883260,-28386,-129.049,swipe left
6.126,128.19,-59,75,889,894.106,-140,9380,-48790,48433,-122.064,swipe left
47.26,22.544,1997,829,1998,2944.02,-112070,-57470,371490,-511,24.716,swipe left
124.84,92.122,-74,1997,-1391,2434.823,-1890,183750,-1096410,-19455,32.718,swipe left
9.831,74.992,63,235,1404,1424.924,99470,-162050,856660,657,-65.161,swipe left
27.5,-177.204,-242,-88,994,1026.812,140,-1540,-3920,4172,204.704,swipe left
66.409,45.404,-430,-21,827,932.346,27160,12530,-87850,28664,21.005,swipe left
45.074,-4.122,1828,1854,1137,2841.068,-231070,-33110,654990,15501,49.196,swipe left
51.64,-178.508,1998,-144,1998,2829.265,320250,52430,-887810,-7845,230.148,swipe left
11.822,66.577,-217,-7,1029,1051.655,11900,2240,-23100,20179,-54.755,swipe left
80.593,135.014,107,247,1286,1313.869,73780,131390,-178360,38072,-54.421,swipe left
52.219,-5.545,-1998,1997,468,2863.395,-428470,-435050,846860,-31445,57.764,swipe left
32.991,177.006,1998,-194,1556,2539.837,357280,319550,-821800,8256,-144.015,swipe left
23.94,-178.005,-301,-52,1006,1051.351,-910,-5180,-16590,16645,201.945,swipe left
60.776,62.807,-402,-14,906,991.279,25900,12670,-71540,-2201,-2.031,swipe left
45.387,-9.406,1026,1997,1256,2572.59,-233660,-88480,859600,8619,54.793,swipe left
49.315,178.722,1998,-331,1998,2844.919,265370,116690,-932890,6266,-129.407,swipe left
34.835,177.367,-284,-55,993,1034.277,490,-1260,-3220,3490,-142.532,swipe left
46.734,19.74,-609,28,876,1067.258,26810,19600,-63420,38064,26.994,swipe left
81.822,82.988,1998,717,1998,2915.149,-136220,84770,317520,-39691,-1.166,swipe left
9.288,151.326,237,1927,279,1961.463,224560,-111930,-955220,11419,-142.038,swipe left
11.259,-176.721,-208,-61,1001,1024.2,70,-3290,-6300,7086,187.98,swipe left
45.681,12.446,-192,-11,966,984.957,34650,41580,-95130,21515,33.235,swipe left
110.3,135.014,1998,441,1998,2859.805,-162470,133140,257880,2475,-24.714,swipe left
28.328,4.106,-1998,1997,-1045,3011.982,228480,-168070,-773500,-5506,24.222,swipe left
6.691,-178.465,-246,4,1007,1036.619,1260,1890,-6230,735,185.156,swipe left
58.126,43.65,-112,-3,955,961.549,7210,-3150,-13370,14492,14.476,swipe left
47.564,9.294,1998,1906,1717,3251.604,-242270,262080,454790,22183,38.27,swipe left
7.137,166.446,1998,327,1851,2743.197,407400,-94360,-927500,-17787,-159.309,swipe left
12.603,163.668,-416,25,933,1021.846,980,-20930,12320,18473,-151.065,swipe left
57.949,83.656,-215,63,1002,1026.741,2100,35840,-43050,11793,-25.707,swipe left
45.106,4.948,222,1997,1258,2370.623,-121310,-100310,649600,8992,40.158,swipe left
34.265,175.559,1998,173,1998,2830.889,232260,222600,-902020,10187,-141.294,swipe left
15.329,-176.155,-103,-47,1019,1025.27,0,3640,70,-3582,191.484,swipe left
64.618,9.982,-253,-17,925,959.126,8470,-10010,-13580,17577,54.636,swipe left
65.732,-1.347,1642,289,791,1845.363,-54810,2170,342720,38841,67.079,swipe left
11.134,151.412,1998,-47,901,2192.262,98000,95340,-625800,-2915,-140.278,swipe left
7.554,174.844,-90,3,987,991.099,2240,-770,-1540,542,-167.29,swipe left
51.016,3.494,-133,12,1007,1015.815,-1890,-560,-3360,2804,47.522,swipe left
57.669,14.802,1998,122,1620,2575.128,-105070,-55230,359870,50199,42.867,swipe left
6.038,143.66,1998,528,1308,2445.741,227220,167020,-850290,-23357,-137.622,swipe left
12.587,-175.763,-163,-26,995,1008.598,1400,1680,-490,-1618,188.35,swipe left
45.047,-3.294,-216,-16,970,993.887,2870,-1260,-770,1824,48.341,swipe left
106.651,135.118,1998,-115,1998,2827.937,-38920,66500,104860,45555,-28.467,swipe left
14.07,149.076,-1457,1451,-615,2146.27,16310,-55930,-547050,-17604,-135.006,swipe left
22.501,-17.531,-149,-8,1010,1020.962,-3080,-1120,3920,-92,40.032,swipe left
59.981,129.573,459,-145,1162,1257.755,10500,11550,-14770,14478,-69.592,swipe left
45.416,-9.741,-967,1170,877,1753.031,-103530,-66360,383810,41874,55.157,swipe left
33.763,174.897,1998,-343,1998,2846.341,163450,113190,-501270,-1441,-141.134,swipe left
6.118,144.462,-146,-10,989,999.768,4130,10850,-6930,9809,-138.344,swipe left
60.272,96.58,-84,60,963,968.516,45010,55930,-78120,25290,-36.308,swipe left
45,0.258,-175,1517,872,1758.493,-168630,-176330,587440,-20162,44.742,swipe left
31.401,-178.037,1998,-9,1998,2825.613,227920,203490,-747390,1682,209.438,swipe left
37.484,-10.627,-162,-18,1007,1020.106,420,-2030,6440,-275,48.111,swipe left
78.28,135.014,906,-170,1202,1514.773,11060,25760,-23870,25920,-56.734,swipe left
44.886,-2.649,-1998,1997,586,2885.031,-129430,-188930,520240,15579,47.535,swipe left
19.603,179.228,1988,-92,1998,2820.037,184800,214900,-623980,-14283,-159.625,swipe left
10.359,177.912,-121,-25,991,998.672,18200,-9450,-5390,6549,-167.553,swipe left
45.21,-6.934,-192,7,1051,1068.416,3290,7280,7910,-1509,52.144,swipe left
88.864,135.014,1998,-243,1998,2836.028,-50750,80850,134680,15005,-46.15,swipe left
9.527,22.463,-1998,1997,56,2825.446,40950,-30030,-410830,10311,-12.936,swipe left
5.534,-169.854,-108,-8,981,986.959,420,2520,-5950,773,175.388,swipe left
45.148,-5.829,-95,-17,996,1000.664,3220,-2590,13860,1395,50.977,swipe left
78.865,135.014,1998,-204,1998,2832.953,15540,124810,43750,49973,-56.149,swipe left
21.275,0.188,-1998,1997,556,2879.088,-52430,-101500,-432810,-20578,21.087,swipe left
7.008,-172.647,-80,-22,1011,1014.398,1330,-1330,-2660,3235,179.655,swipe left
52.423,-7.76,-124,-16,1017,1024.656,140,1120,-4900,4046,60.183,swipe left
70.56,135.014,1996,-272,1550,2541.751,-5180,17500,31290,16801,-64.454,swipe left
26.215,-5.065,-1998,1997,997,2995.667,-29890,34860,-376320,-4262,31.28,swipe left
5.947,177.273,-189,10,988,1005.964,-3920,-1330,-1820,3328,-171.326,swipe left
45.024,-2.35,-105,5,1009,1014.46,5040,2240,-4900,3217,47.374,swipe left
93.888,135.014,1998,-82,1998,2826.788,-42210,46830,116550,35070,-41.126,swipe left
33.795,-10.225,-1998,1997,-192,2831.408,121450,6860,-446810,-12649,44.02,swipe left
3.729,-23.096,68,-29,1134,1136.407,28560,23450,-49280,58148,26.825,swipe left
69.949,135.014,-1998,1997,1031,3007.153,-124670,-88830,463750,-50517,-65.065,swipe left
39.276,-6.682,1579,-185,1944,2511.294,154700,79590,-492800,23232,45.958,swipe left
24.383,167.767,-369,80,833,914.576,-49910,-18620,66150,-17267,-143.384,swipe left
21.302,166.001,-353,88,933,1001.419,140,1820,10150,-3159,-144.699,swipe left
83.677,135.014,-1998,1997,313,2842.179,-134120,-116550,631820,35417,-51.337,swipe left
47.234,-6.768,1997,-237,1860,2739.302,179620,160860,-791070,10793,54.002,swipe left
18.356,163.32,-267,80,840,885.036,-32480,-42700,138810,-28995,-144.964,swipe left
12.166,161.045,-198,68,971,993.312,1400,3220,2030,-3990,-148.879,swipe left
45.034,3.353,1997,117,1998,2827.313,-39620,176890,258720,42589,41.681,swipe left
97.873,86.549,84,1393,-193,1408.812,199220,-46900,-822290,15602,11.324,swipe left
25.607,150.439,-469,266,1125,1247.534,-176190,-167720,648200,-46513,-124.832,swipe left
8.561,157.094,-142,60,1024,1035.538,6580,-1540,-9940,11305,-148.533,swipe left
56.737,29.022,1997,1108,1498,2731.24,-105280,-29820,468720,34567,27.715,swipe left
45.006,2.179,1997,76,1998,2825.913,257110,194880,-849030,3005,42.827,swipe left
46.608,164.054,-833,238,819,1192.18,-183540,-167020,442540,-8875,-117.446,swipe left
14.466,158.994,-237,91,984,1016.221,15680,-5880,-101220,34967,-144.528,swipe left
56.103,135.014,-1998,1997,1898,3403.294,-31500,-190960,586810,13826,-78.911,swipe left
52.979,-7.556,1960,-260,1491,2476.344,-5320,156100,-494970,-2271,60.535,swipe left
11.809,-176.672,-172,-10,824,841.819,23940,59780,-6860,-33538,188.481,swipe left
16.062,153.334,-229,115,890,926.156,30730,20790,-112980,48826,-137.272,swipe left
81.94,135.014,-1998,1997,400,2853.07,-153370,-115570,515200,-3560,-53.074,swipe left
28.595,8.193,757,109,1403,1597.917,84840,93660,-333060,-25253,20.402,swipe left
17.094,-176.987,-285,-15,928,970.893,36260,-7980,-60410,-20426,194.081,swipe left
36.054,166.932,-629,146,887,1097.144,28140,13300,-33740,41469,-130.878,swipe left
56.736,135.014,-1998,1997,1853,3378.405,-88410,-163170,750400,4922,-78.278,swipe left
45.131,-5.775,1997,-202,1998,2832.104,106960,170240,-805000,-5490,50.906,swipe left
19.189,178.322,-239,7,687,727.419,-61670,-12740,73430,-18760,-159.133,swipe left
11.378,146.652,-155,102,922,940.485,3640,3150,-13930,13592,-135.274,swipe left
45.125,-5.662,1997,-198,1998,2831.822,6510,57120,71960,8792,50.787,swipe left
121.953,135.014,-1998,1997,-1762,3329.362,-144900,-25410,-601160,25479,-13.061,swipe left
31.24,8.185,876,126,1459,1706.438,103460,-83650,674800,-27427,23.055,swipe left
9.2,149.281,-138,82,991,1003.916,-140,-700,1890,-732,-140.081,swipe left
45.155,-6.229,1997,-218,1998,2833.29,61110,79170,-41510,41628,51.384,swipe left
80.612,135.014,-1998,1997,467,2863.232,-263130,-30730,-490140,14357,-54.402,swipe left
22.321,8.693,569,87,1402,1515.563,213640,-85610,591500,-36034,13.628,swipe left
29.738,6.447,646,73,1138,1310.606,53550,14490,-198170,33873,23.291,swipe left
112.255,135.014,-1998,1997,-1156,3052.269,-204680,-116690,673610,13834,-22.759,swipe left
46.163,2.883,1866,94,1794,2590.217,147070,87710,-482090,-33099,43.28,swipe left
28.436,-179.247,-457,-6,844,959.802,20370,34160,-15120,1395,207.683,swipe left
22.859,-8.822,567,-88,1361,1477.008,14980,-3640,-71540,40995,31.681,swipe left
70.344,135.014,-1998,1997,1009,2999.682,-72030,-53060,398160,-9886,-64.67,swipe left
46.549,-4.371,1923,-147,1827,2656.589,69440,61110,-344260,-9591,50.92,swipe left
12.629,-168.572,-188,-38,856,877.225,-38220,-22680,49280,-19497,181.201,swipe left
1.649,3.691,31,2,1079,1079.447,33880,18270,-15260,32604,-2.042,swipe left
66.457,123.081,-1239,1902,989,2476.054,-119630,-35910,524720,2701,-56.624,swipe left
46.681,-9.271,1997,-326,1908,2781.141,78610,-31780,-485030,9449,55.952,swipe left
26.57,-178.751,-413,-9,826,923.539,-140,42840,-13230,-40083,205.321,swipe left
14.729,174.748,-272,25,1039,1074.304,-770,7070,-20930,17910,-160.019,swipe left
49.438,13.786,1997,490,1760,2706.604,-1330,97370,334250,14358,35.652,swipe left
48.144,26.84,1243,629,1248,1870.345,183750,-17850,-841190,21960,21.304,swipe left
4.642,116.861,-39,77,1063,1066.498,-179410,-100520,561330,-29971,-112.219,swipe left
8.585,171.694,-137,20,917,927.393,17010,17570,-35980,38948,-163.109,swipe left
50.57,110.835,-760,1997,1757,2766.343,-21490,-420,753480,9212,-60.265,swipe left
59.694,-9.503,1571,-263,931,1844.985,39200,41860,-878360,-4840,69.197,swipe left
13.349,-168.161,-229,-48,986,1013.38,-45920,-69580,164500,-34596,181.51,swipe left
2.915,-163.072,-46,-14,944,945.223,-1680,9030,-10430,4166,165.987,swipe left
49.642,-5.178,1997,-181,1704,2631.422,16520,51660,122150,21823,54.82,swipe left
105.857,135.259,-1998,1980,-799,2924.176,-91700,19040,-457870,-10833,-29.402,swipe left
11.872,47.544,172,188,1212,1238.495,73640,-86940,365050,-3560,-35.672,swipe left
2.928,-175.333,-49,-4,961,962.256,-5530,350,3570,-3543,178.261,swipe left
45.352,-2.179,1997,-76,1974,2808.996,23310,49000,88620,29477,47.531,swipe left
117.73,135.014,-1998,1997,-1485,3191.431,-104160,21000,-450170,17796,-17.284,swipe left
17.433,25.294,383,181,1349,1413.948,44660,-104230,407260,-33479,-7.861,swipe left
29.02,164.104,-453,129,849,970.902,19040,13720,-45220,44703,-135.084,swipe left
54.728,135.014,-1998,1997,1998,3460.06,-126070,-105140,722610,2511,-80.286,swipe left
45.019,-2.78,1997,-97,1998,2826.556,175770,135870,-803950,-22500,47.799,swipe left
18.017,179.611,-295,2,907,953.77,-63700,-37520,109410,-11911,-161.594,swipe left
2.534,-139.844,-32,-27,946,946.926,28140,7280,13650,-12142,142.378,swipe left
55.776,17.934,1996,646,1427,2537.254,-63420,-1050,321160,41101,37.842,swipe left
80.715,42.392,1274,1163,282,1747.904,166040,115220,-920150,-17847,38.323,swipe left
35.395,171.901,-752,107,1069,1311.378,-122710,-135520,669340,-7844,-136.506,swipe left
5.272,-34.734,75,-52,989,993.201,4130,14980,10500,-5511,40.006,swipe left
41.822,100.769,-206,1083,1232,1653.223,-75460,-138250,379050,32557,-58.947,swipe left
56.316,3.124,1997,109,1333,2403.493,165480,266490,-647780,-3808,53.192,swipe left
41.061,174.834,-708,64,816,1082.227,-101710,-144550,292460,-11979,-133.773,swipe left
5.865,-160.104,-105,-38,1087,1092.72,420,7840,-11340,4567,165.969,swipe left
50.72,-2.58,1997,-90,1635,2582.505,-1890,33810,144340,29314,53.3,swipe left
91.36,135.086,-1998,1992,-67,2822.154,-83580,12880,-457030,21660,-43.726,swipe left
38.44,-6.252,1077,-118,1365,1742.721,94010,-60060,278530,-16625,44.692,swipe left
22.585,-164.754,-488,-133,1216,1317,10570,-14770,-17430,-9168,187.339,swipe left
67.153,125.147,-1406,1997,1029,2650.223,-27160,-15400,-81690,41764,-57.994,swipe left
61.013,72.342,530,1665,968,1997.535,406630,18060,922670,3238,-11.329,swipe left
26.546,-124.014,-301,-446,1077,1203.929,-460180,45500,-1285480,-2403,150.56,swipe left
11.146,-33,174,-113,1053,1073.244,-26110,47670,-65170,-22009,44.146,swipe left
69.291,133.513,-1896,1997,1041,2943.893,16940,-7910,-32900,17186,-64.222,swipe left
61.757,45,1997,1997,1517,3205.823,388920,-54250,860860,-48935,16.757,swipe left
18.589,-109.358,-130,-370,1166,1230.185,-386610,118230,-1043980,1743,127.947,swipe left
13.27,-100.701,-48,-254,1096,1126.071,-16450,1120,-3500,52,113.971,swipe left
62.44,135.732,-1980,1930,1443,3118.901,-9170,-2590,-38500,22557,-73.292,swipe left
77.154,45,1997,1997,644,2896.679,402010,-121800,924420,10743,32.154,swipe left
38.408,-140.902,-587,-477,954,1217.462,-384370,217770,-1324470,-6019,179.31,swipe left
4.843,-27.45,77,-40,1024,1027.669,-11200,4620,-10150,-9134,32.293,swipe left
69.542,35.051,1997,1401,910,2603.634,-7560,-4620,-14420,15871,34.491,swipe left
54.098,-162.446,-1998,-632,1517,2587.028,-39760,-6580,-5950,33166,216.544,swipe left
51.297,-120.602,-291,-492,458,732.467,-75670,-29190,-240590,-13769,171.899,swipe left
8.115,-112.699,-64,-153,1163,1174.765,-40180,32340,-218330,-41025,120.814,swipe left
56.314,27.599,1997,1044,1502,2708.126,13860,-6720,-42910,11374,28.715,swipe left
65.036,-159.049,-1998,-765,996,2359.924,-44310,14070,-95830,-4184,224.085,swipe left
76.68,12.395,1679,369,407,1766.593,-22400,-85330,-114100,33170,64.285,swipe left
24.236,-128.848,-327,-406,1158,1269.932,-3990,-3920,5530,-3968,153.084,swipe left
53.122,138.607,-1998,1761,1998,3329.433,-43750,3360,-49420,51888,-85.485,swipe left
61.98,44.58,1997,1968,1492,3176.019,280000,-100240,764820,-21001,17.4,swipe left
30.2,-123.498,-274,-414,853,986.955,-218330,197820,-948640,-12837,153.698,swipe left
14.156,-143.087,-217,-163,1076,1109.699,-2870,4690,5880,5205,157.243,swipe left
91.561,45,1997,1997,-77,2825.233,-2730,-10220,-14420,-56,46.561,swipe left
88.643,-170.203,-1998,-345,48,2028.135,-11130,-83300,313040,49034,258.846,swipe left
33.067,-122.321,-267,-422,767,915.238,-107100,140770,-597030,-8964,155.388,swipe left
12.431,-132.19,-155,-171,1047,1072.135,-73710,28700,-157430,13226,144.621,swipe left
67.595,44.985,1997,1996,1164,3054,26320,-12320,-2590,-14922,22.61,swipe left
80.864,-161.41,-1998,-672,339,2135.066,-4900,-54600,-20230,6369,242.274,swipe left
34.397,-35.906,366,-265,660,799.863,-100940,76090,-233030,3930,70.303,swipe left
13.944,-137.489,-192,-176,1049,1080.851,21210,700,10080,-16865,151.433,swipe left
110.037,45,1997,1997,-1030,3006.146,-2030,-24430,-19390,26192,65.037,swipe left
69.282,160.148,-1997,721,803,2269.947,-5810,2100,592620,24525,-90.866,swipe left
39.469,-17.324,779,-243,991,1283.733,-65870,86450,-973770,927,56.793,swipe left
30.356,165.559,-532,137,938,1087.031,26320,25410,-48580,53593,-135.203,swipe left
56.788,44.784,1997,1982,1842,3362.929,-186760,-69720,570290,-36306,12.004,swipe left
44.999,-1.749,1997,-61,1998,2825.55,312340,116480,-876540,33361,46.748,swipe left
46.937,167.237,-958,217,918,1344.461,-152600,-70630,380170,-43357,-120.3,swipe left
31.183,-4.006,-196,17,993,1012.301,-700,-5600,1470,3237,35.189,swipe left
67.625,132.045,771,-54,1277,1492.677,10850,35770,-14770,25454,-64.42,swipe left
35.72,-3.63,-1801,1997,1107,2908.102,-115360,-174300,567490,20892,39.35,swipe left
28.785,179.007,1182,-75,1647,2028.634,136220,154560,-664790,-15439,-150.222,swipe left
19.916,6.111,-131,4,1000,1008.551,1470,-1960,-8960,6321,13.805,swipe left
81.761,135.014,495,53,1374,1461.406,27020,47600,-20300,48279,-53.253,swipe left
36.711,-12.967,-1998,1997,409,2854.346,-190960,-199850,569590,6484,49.678,swipe left
27.042,177.619,1090,-251,1500,1871.122,199710,164780,-601930,-37429,-150.577,swipe left
7.421,12.482,-68,-7,1030,1032.265,1610,-2170,1540,567,-5.061,swipe left
52.265,20.526,131,29,1030,1038.702,12320,18690,3010,9482,31.739,swipe left
51.838,19.435,1923,720,1589,2596.391,-126140,-70420,358680,22336,32.403,swipe left
13.611,157.456,1998,705,1665,2694.671,232400,257950,-870310,-14332,-143.845,swipe left
12.653,174.691,-119,-9,1001,1008.088,3360,-1540,-140,578,-162.038,swipe left
53.736,-1.089,-226,21,1011,1036.165,4550,-20860,-14840,25857,54.825,swipe left
98.347,140.4,1998,-38,1466,2478.427,-38500,47950,135730,20215,-42.053,swipe left
4.436,-11.449,-1754,1451,-334,2300.754,-14490,53200,-551040,-10425,15.885,swipe left
9.172,-2.96,-89,17,970,974.222,1890,5110,-9520,10206,12.132,swipe left
51.82,75.979,174,-9,1079,1092.976,630,33880,19390,18343,-24.159,swipe left
57.832,19.486,419,1678,1360,2200.192,-151340,-172270,551110,19651,38.346,swipe left
16.932,154.259,1998,707,1333,2503.745,267260,244300,-1018500,-31762,-137.327,swipe left
10.147,180,-184,0,1028,1044.337,4270,-910,-3570,3579,-169.853,swipe left
56.509,-3.638,1997,-127,1324,2399.398,45570,68040,103530,43741,60.147,swipe left
116.186,141.752,-1993,1571,-1248,2828.001,-140070,6930,-551040,-13961,-25.566,swipe left
29.796,-6.003,504,-53,885,1019.828,82180,-97020,477190,-3065,35.799,swipe left
23.307,161.125,-351,120,861,937.508,30870,45640,-56000,38817,-137.818,swipe left
47.355,19.571,1997,710,1952,2881.39,-78330,-1540,353220,-22774,27.784,swipe left
57.61,9.103,1997,320,1283,2395.098,91700,43470,-696150,34586,48.507,swipe left
49.836,167.985,-1123,239,969,1502.401,-70980,-117180,491470,-19363,-118.149,swipe left
9.983,165.338,-172,45,1010,1025.528,5250,7630,-20370,21149,-155.355,swipe left
73.523,125.775,-1439,1997,728,2566.849,-88480,-98840,703220,24777,-52.252,swipe left
53.832,0.774,1997,27,1460,2473.931,142800,106330,-765240,7807,53.058,swipe left
17.439,-167.566,-254,-56,828,867.891,-56070,-1260,71680,-39968,185.005,swipe left
7.634,133.652,-83,87,897,905.023,11200,13300,-34860,31587,-126.018,swipe left
48.698,61.417,1088,1997,1998,3027.169,-201390,-179130,642950,-26477,-12.719,swipe left
45.226,7.417,1997,260,1998,2836.831,251790,182280,-808290,4708,37.809,swipe left
35.527,171.142,-539,84,764,938.761,-71050,-20510,221270,-3779,-135.615,swipe left
13.505,153.434,-200,100,931,957.476,-7770,-30940,-16800,34222,-139.929,swipe left
49.106,27.056,1997,1020,1942,2966.441,-23310,-95270,459270,-609,22.05,swipe left
76.568,28.593,1853,1010,504,2169.729,111370,266770,-1008910,-5718,47.975,swipe left
6.527,112.18,-53,130,1227,1235.005,-73010,-145740,588420,-16250,-105.653,swipe left
9.813,-121.772,-96,-155,1054,1069.652,-66150,-4060,-35490,-7566,131.585,swipe left
56.355,17.3,1997,622,1392,2512.48,96320,-59920,-20160,22842,39.055,swipe left
46.931,-159.878,-1998,-732,1989,2912.721,-80640,-31290,51660,-50396,206.809,swipe left
50.567,-12.654,579,-130,488,768.3,57470,110600,164640,40456,63.221,swipe left
10.455,-68.506,76,-193,1124,1142.979,-43400,17990,-100590,21354,78.961,swipe left
46.988,160.692,-1998,700,1975,2895.277,122920,-82320,416640,24937,-113.704,swipe left
56.027,45,1997,1997,1903,3405.499,-74270,48930,-448910,-14862,11.027,swipe left
14.878,-170.942,-345,-55,1315,1360.615,-3150,12390,124110,-27054,185.82,swipe left
12.341,-120.386,-112,-191,1012,1035.938,1960,-4550,-2800,4134,132.727,swipe left
47.217,168.486,-1998,407,1887,2778.204,116060,-51520,423080,25934,-121.269,swipe left
64.866,43.888,1997,1921,1300,3060.759,-115360,168420,-672490,-8821,20.978,swipe left
36.661,-156.405,-854,-373,1252,1560.752,8470,-123410,245070,-7081,193.066,swipe left
18.929,-94.711,-30,-364,1065,1125.886,-24570,-19320,-60900,38226,113.64,swipe left
52.223,163.865,-1998,578,1612,2631.469,138600,-18270,247590,6623,-111.642,swipe left
56.391,45,1997,1997,1877,3391.039,-96110,99540,-338030,-19587,11.391,swipe left
