sequence,id,r,theta,phi,acc_x,acc_y,acc_z,abs_a,g_x,g_y,g_z,abs_g,delta_r,delta_theta,delta_phi,delta_acc_x,delta_acc_y,delta_acc_z,delta_abs_acc,delta_g_x,delta_g_y,delta_g_z,delta_abs_g,theta_phi,label
156,19000000,1145.275,4.334,-139.685,-66,-56,1142,1145.275,14560,11340,10850,21408,-1599.817,-50.806,-257.239,976,-2053,-855,-1599.817,-227570,36750,-989240,-32356,144.019,swipe right
161,10000000,1075.19,9.318,-171.078,-172,-27,1061,1075.19,-16240,18550,32130,40499,127.273,3.48,-130.284,-245,36,1124,127.273,-11620,19460,21980,29310,180.396,swipe right
162,10000000,3460.06,54.728,44.985,1998,1997,1998,3460.06,-71890,51030,-1038660,65230,2384.87,45.41,216.063,2170,2024,2025,2384.87,-55650,32480,-1070790,24731,9.743,swipe right
163,10000000,1428.896,2.029,108.434,-16,48,1428,1428.896,109550,-80920,-325010,62623,-2031.16,-52.699,63.449,-2014,-1949,-569,-2031.16,181440,-131950,713650,-2607,-106.405,swipe right
164,10000000,861.745,7.173,-52.171,66,-85,855,861.745,-3150,-7280,28210,29304,-567.151,5.144,-160.605,82,-133,807,-567.151,-112700,73640,353220,-33319,59.344,swipe right
169,11000000,1149.88,6.271,-139.844,-96,-81,1143,1149.88,-17990,-5250,90160,64692,147.808,5.583,-8.211,-88,-72,1152,147.808,-10500,-5180,136710,17544,146.115,swipe right
170,11000000,2273.461,65.022,165.815,-1998,505,960,2273.461,-47460,-128310,-312690,22952,1123.581,58.751,305.659,-1902,586,1041,1123.581,-29470,-123060,-402850,-41740,-100.793,swipe right
171,11000000,2576.192,66.312,122.167,-1256,1997,1035,2576.192,154490,-130480,1484980,63912,302.731,1.29,-43.648,742,1492,530,302.731,201950,-2170,1797670,40960,-55.855,swipe right
172,11000000,1161.838,15.789,9.283,312,51,1118,1161.838,55790,26250,-30100,20313,-1414.35,-50.523,-112.884,1568,-1946,-879,-1414.35,-98700,156730,-1515080,-43599,6.506,swipe right
177,12000000,1154.281,13.582,154.663,-245,116,1122,1154.281,-8540,-6440,111860,63538,136.89,8.903,266.592,-214,193,1199,136.89,-2380,-3710,84770,35623,-141.081,swipe right
178,12000000,3039.924,48.909,60.649,1123,1997,1998,3039.924,-67970,308070,-1231790,43885,1885.643,35.327,-94.014,1368,1881,1882,1885.643,-59430,314510,-1343650,-19653,-11.74,swipe right
179,12000000,2034.567,98.137,-172.755,-1998,-254,-288,2034.567,-103740,103880,-143780,59758,-1005.36,49.228,-233.404,-3121,-2251,-2285,-1005.36,-35770,-204190,1088010,15873,270.892,swipe right
180,12000000,1239.058,9.234,-140.305,-153,-127,1223,1239.058,1120,-8400,6230,10517,-795.509,-88.903,32.45,1845,127,1477,-795.509,104860,-112280,150010,-49241,149.539,swipe right
185,13000000,976.644,6.162,-122.932,-57,-88,971,976.644,5600,9170,20300,22968,-33.086,0.055,-57.112,-101,10,1069,-33.086,11900,11900,13860,13555,129.094,swipe right
186,13000000,2127.298,40.15,-177.158,-1370,-68,1626,2127.298,-60760,103810,250600,65224,1150.654,33.988,-54.226,-1313,20,1714,1150.654,-66360,94640,230300,42256,217.308,swipe right
187,13000000,2048.262,91.762,77.273,451,1997,-63,2048.262,-220710,-346080,1248310,13611,-79.036,51.612,254.431,1821,2065,5,-79.036,-159950,-449890,997710,-51613,14.489,swipe right
188,13000000,730.263,23.831,-156.214,-270,-119,668,730.263,17150,5810,20790,27569,-1318,-67.931,-233.487,-721,-2116,-1329,-1318,237860,351890,-1227520,13958,180.045,swipe right
193,14000000,1007.243,8.178,-130.471,-93,-109,997,1007.243,7980,-1330,10920,13590,7.013,-2.472,1.239,30,29,1135,7.013,10850,1400,3150,4869,138.649,swipe right
194,14000000,2368.342,60.672,-165.384,-1998,-521,1160,2368.342,-22680,98210,-73570,51838,1361.099,52.494,-34.913,-1905,-412,1269,1361.099,-30660,99540,-84490,38248,226.056,swipe right
195,14000000,2785.909,72.429,131.244,-1751,1997,841,2785.909,150850,-59570,1246980,26748,417.567,11.757,296.628,247,2518,1362,417.567,173530,-157780,1320550,-25090,-58.815,swipe right
196,14000000,1124.433,7.426,-147.075,-122,-79,1115,1124.433,34090,490,27370,43720,-1661.48,-65.003,-278.319,1629,-2076,-882,-1661.48,-116760,60060,-1219610,16972,154.501,swipe right
201,15000000,942.154,7.543,-157.166,-114,-48,934,942.154,-20230,35700,36400,54851,-91.757,-4,-6.705,66,54,1036,-91.757,-18060,33670,20230,38411,164.709,swipe right
202,15000000,1625.583,52.526,-172.472,-1279,-169,989,1625.583,-32690,24360,107870,20324,683.429,44.983,-15.306,-1165,-121,1037,683.429,-12460,-11340,71470,-34527,224.998,swipe right
203,15000000,3184.419,55.361,49.659,1696,1997,1810,3184.419,-88970,254170,-1270080,44655,1558.836,2.835,222.131,2975,2166,1979,1558.836,-56280,229810,-1377950,24331,5.702,swipe right
204,15000000,885.775,40.054,162.963,-545,167,678,885.775,55790,-87780,-451780,13215,-2298.64,-15.307,113.304,-2241,-1830,-1319,-2298.64,144760,-341950,818300,-31440,-122.909,swipe right
209,16000000,1001.86,5.031,-101.821,-18,-86,998,1001.86,5180,2730,34580,35072,-45.039,-2.854,35.153,87,12,1096,-45.039,8820,-2170,29890,27375,106.852,swipe right
210,16000000,2239.085,65.571,-168.541,-1998,-405,926,2239.085,-26180,-23940,10360,36957,1237.225,60.54,-66.72,-1980,-319,1012,1237.225,-31360,-26670,-24220,1885,234.112,swipe right
211,16000000,3460.06,54.728,44.985,1998,1997,1998,3460.06,-35000,289380,-344750,44214,1220.975,-10.843,213.526,3996,2402,2403,1220.975,-8820,313320,-355110,7257,9.743,swipe right
212,16000000,1641.931,42.477,-3.257,1107,-63,1211,1641.931,-44100,-12810,9730,46942,-1818.13,-12.251,-48.242,-891,-2060,-786,-1818.13,-9100,-302190,354480,2728,45.734,swipe right
217,17000000,1076.038,4.965,3.077,93,5,1072,1076.038,3850,1260,65590,4846,90.807,-0.347,105.742,113,94,1161,90.807,2660,5950,54950,-6842,1.888,swipe right
218,17000000,2485.051,53.562,-177.993,-1998,-70,1476,2485.051,-149800,6650,-245420,33329,1409.013,48.597,-181.07,-2091,-75,1471,1409.013,-153650,5390,-311010,28483,231.555,swipe right
219,17000000,2169.437,69.746,101.133,-393,1997,751,2169.437,7700,-159600,1524950,40704,-315.614,16.184,279.126,1605,2067,821,-315.614,157500,-166250,1770370,7375,-31.387,swipe right
220,17000000,826.542,54.668,-165.221,-652,-172,478,826.542,-280,23100,71820,37374,-1342.9,-15.078,-266.354,-259,-2169,-1519,-1342.9,-7980,182700,-1453130,-3330,219.889,swipe right
225,18000000,1060.728,17.434,-167.275,-310,-70,1012,1060.728,-14140,18830,28490,36961,51.787,6.613,-5.423,-130,-11,1071,51.787,-3150,32900,27370,19073,184.709,swipe right
226,18000000,2111.496,55.498,-179.341,-1740,-20,1196,2111.496,630,1680,-276850,60288,1050.768,38.064,-12.066,-1430,50,1266,1050.768,14770,-17150,-305340,23327,234.839,swipe right
227,18000000,2704.543,71.526,51.123,1610,1997,857,2704.543,-12320,99190,1489880,25393,593.047,16.028,230.464,3350,2017,877,593.047,-12950,97510,1766730,-34895,20.403,swipe right
228,18000000,680.853,63.95,-168.781,-600,-119,299,680.853,-46200,42630,130340,61322,-2023.69,-7.576,-219.904,-2210,-2116,-1698,-2023.69,-33880,-56560,-1359540,35929,232.731,swipe right
233,19000000,1057.253,4.495,-81.674,12,-82,1054,1057.253,-2660,-2520,9450,10135,15.829,-3.999,60.189,133,13,1149,15.829,-2450,-490,-2170,-1662,86.169,swipe right
234,19000000,1853.909,38.84,178.028,-1162,40,1444,1853.909,-31080,15610,140630,61697,796.656,34.345,259.702,-1174,122,1526,796.656,-28420,18130,131180,51562,-139.188,swipe right
235,19000000,3458.905,54.755,44.985,1998,1997,1996,3458.905,46550,530530,-1528800,30469,1604.996,15.915,-133.043,3160,1957,1956,1604.996,77630,514920,-1669430,-31228,9.77,swipe right
236,19000000,1612.311,28.494,11.777,753,157,1417,1612.311,228550,12880,-357070,61695,-1846.59,-26.261,-33.208,-1245,-1840,-580,-1846.59,182000,-517650,1171730,31226,16.717,swipe right
241,10000000,1078.281,18.759,-174.207,-345,-35,1021,1078.281,1190,8190,47950,48658,46.329,10.031,-14.378,-198,19,1075,46.329,4970,17290,39270,35527,192.966,swipe right
242,10000000,2506.034,90.045,127.167,-1514,1997,-2,2506.034,-234150,-125370,-873320,2833,1427.753,71.286,301.374,-1169,2032,33,1427.753,-235340,-133560,-921270,-45825,-37.122,swipe right
243,10000000,2198.304,116.299,171.479,-1949,292,-974,2198.304,-173530,-72730,-498330,16348,-307.73,26.254,44.312,-435,-1705,-2971,-307.73,60620,52640,374990,13515,-55.18,swipe right
244,10000000,814.388,5.95,-71.35,27,-80,810,814.388,5460,-12040,-4270,13892,-1383.92,-110.349,-242.829,1976,-372,518,-1383.92,178990,60690,494060,-2456,77.3,swipe right
249,11000000,1128.034,18.933,179.373,-366,4,1067,1128.034,-16450,23660,70140,38145,110.022,12.205,324.617,-268,72,1135,110.022,-13230,21140,49420,17026,-160.44,swipe right
250,11000000,2460.246,64.452,154.173,-1998,967,1061,2460.246,-98350,-167020,-458500,54566,1332.212,45.519,-25.2,-1632,963,1057,1332.212,-81900,-190680,-528640,16421,-89.721,swipe right
251,11000000,3460.06,54.728,135.014,-1998,1997,1998,3460.06,114450,-352380,1769320,59904,999.814,-9.724,-19.159,0,1030,1031,999.814,212800,-185360,2227820,5338,-80.286,swipe right
252,11000000,1077.348,9.028,-152.525,-150,-78,1064,1077.348,-2030,5250,-18340,19184,-2382.71,-45.7,-287.539,1848,-2075,-933,-2382.71,-116480,357630,-1787660,-40720,161.553,swipe right
257,12000000,1326.285,7.804,-178.09,-180,-6,1314,1326.285,-64680,68810,59150,61863,304.011,0.509,-35.578,-77,73,1393,304.011,-70490,65940,41230,42808,185.894,swipe right
258,12000000,2524.327,81.686,143.12,-1998,1499,365,2524.327,-56000,-11970,-633360,26405,1198.042,73.882,321.21,-1818,1505,371,1198.042,8680,-80780,-692510,-35458,-61.434,swipe right
259,12000000,3460.06,54.728,135.014,-1998,1997,1998,3460.06,-68320,-141400,1698060,19403,935.733,-26.958,-8.106,0,498,499,935.733,-12320,-129430,2331420,-7002,-80.286,swipe right
260,12000000,1405.105,4.885,-48.048,80,-89,1400,1405.105,23730,12810,-40320,48506,-2054.96,-49.843,-183.062,2078,-2086,-597,-2054.96,92050,154210,-1738380,29103,52.933,swipe right
265,13000000,1250.594,34.471,-171.469,-700,-105,1031,1250.594,-2450,46830,60550,39628,205.08,22.297,-18.732,-504,-4,1132,205.08,-3010,56630,55930,28780,205.94,swipe right
266,13000000,2112.98,89.349,109.06,-690,1997,24,2112.98,-102060,-160720,-972930,59894,862.386,54.878,280.529,10,2102,129,862.386,-99610,-207550,-1033480,20266,-19.711,swipe right
267,13000000,2032.084,83.813,171.488,-1998,299,219,2032.084,-189770,107310,-196770,18632,-80.896,-5.536,62.428,-1308,-1698,-1778,-80.896,-87710,268030,776160,-41262,-87.675,swipe right
268,13000000,1021.14,8.471,-125.803,-88,-122,1010,1021.14,-13160,7000,-14700,20935,-1010.94,-75.342,-297.291,1910,-421,711,-1010.94,176610,-100310,182070,2303,134.274,swipe right
273,14000000,1236.816,27.305,-169.026,-557,-108,1099,1236.816,2030,30100,15960,34129,213.007,10.484,-4.892,-272,-27,1180,213.007,0,6230,-53130,1689,196.331,swipe right
274,14000000,2267.095,79.272,120.156,-1119,1926,422,2267.095,-146720,-132090,-714490,63321,1030.279,51.967,289.182,-562,2034,530,1030.279,-148750,-162190,-730450,29192,-40.884,swipe right
275,14000000,3211.077,56.421,138.318,-1998,1779,1776,3211.077,-404180,49980,1142330,43571,943.982,-22.851,18.162,-879,-147,-150,943.982,-257460,182070,1856820,-19750,-81.897,swipe right
276,14000000,1115.739,5.282,-58.94,53,-88,1111,1115.739,8120,1470,-46200,46931,-2095.34,-51.139,-197.258,2051,-1867,-668,-2095.34,412300,-48510,-1188530,3360,64.222,swipe right
281,15000000,1054.334,2.883,-134.236,-37,-38,1053,1054.334,-5600,13300,55720,57558,40.58,-4.652,0.154,56,57,1148,40.58,-5180,10850,30660,32376,137.119,swipe right
282,15000000,2303.725,60.454,-175.507,-1998,-157,1136,2303.725,-64750,29680,-91560,23912,1249.391,57.571,-41.271,-1961,-119,1174,1249.391,-59150,16380,-147280,-33646,235.961,swipe right
283,15000000,2848.889,82.557,44.985,1998,1997,369,2848.889,-178920,258930,-595000,45940,545.164,22.103,220.492,3996,2154,526,545.164,-114170,229250,-503440,22028,37.572,swipe right
284,15000000,1832.422,56.289,15.759,1467,414,1017,1832.422,253610,113260,-587370,35250,-1016.47,-26.268,-29.226,-531,-1583,-980,-1016.47,432530,-145670,7630,-10690,40.53,swipe right
289,16000000,1408.176,37.445,-175.914,-854,-61,1118,1408.176,-17080,52920,106120,38324,431.707,33.37,-139.705,-910,-20,1159,431.707,-10500,37030,81410,8218,213.359,swipe right
290,16000000,2497.582,97.407,126.263,-1465,1997,-322,2497.582,-230720,-236880,-1036140,42590,1089.406,59.962,302.177,-611,2058,-261,1089.406,-213640,-289800,-1142260,4266,-28.856,swipe right
291,16000000,2042.89,79.108,174.852,-1998,180,386,2042.89,-258230,54810,20300,37141,-454.692,-18.299,48.589,-533,-1817,-1611,-454.692,-27510,291690,1056440,-5449,-95.744,swipe right
292,16000000,1006.406,5.363,-136.292,-68,-65,1002,1006.406,-14420,-3500,-2590,15063,-1036.48,-73.745,-311.144,1930,-245,822,-1036.48,243810,-58310,-22890,-22078,141.655,swipe right
297,17000000,1093.714,9.083,-64.622,44,-192,1024,1042.773,-3990,-7770,5040,10084,50.941,-1.805,12.47,24,-15,1201,48.684,-2310,-2590,1050,3334,73.705,swipe right
298,17000000,2413.107,56.439,173.518,74,-156,1080,1093.714,-5740,4830,26320,27368,1319.393,47.356,238.14,30,36,1272,50.941,-1750,12600,21280,17284,-117.079,swipe right
299,17000000,3370.991,54.092,132.996,-1998,227,1334,2413.107,-77280,-11830,-298550,27476,957.884,-2.347,-40.522,-2072,383,1490,1319.393,-71540,-16660,-324870,108,-78.904,swipe right
300,17000000,1523.095,22.711,-163.907,-1862,1997,1977,3370.991,522550,-325710,2082220,56626,-1847.9,-31.381,-296.903,136,1770,1750,957.884,599830,-313880,2380770,29150,186.618,swipe right
305,18000000,921.188,12.017,-78.572,-41,-200,1021,1041.211,2100,-10990,7000,13198,-120.023,0.71,23.013,-56,9,1230,22.43,2800,-5250,6440,7389,90.589,swipe right
306,18000000,1824.478,38.036,-166.26,38,-188,901,921.188,2590,2800,27650,27911,903.29,26.019,-87.688,79,12,1101,-120.023,490,13790,20650,14713,204.296,swipe right
307,18000000,3219.648,61.303,45,-1092,-267,1437,1824.478,-3080,-68180,58310,61344,1395.17,23.267,211.26,-1130,-79,1625,903.29,-5670,-70980,30660,33433,16.303,swipe right
308,18000000,879.973,54.018,150.374,1997,1997,1546,3219.648,-257740,285390,-1139110,48372,-2339.68,-7.285,105.374,3089,2264,1813,1395.17,-254660,353570,-1197420,-12972,-96.356,swipe right
313,19000000,1088.035,23.866,-165.395,147,-166,925,951.204,-2590,-8120,26600,27932,136.831,10.386,-116.922,64,49,1140,-97.434,700,-6300,22120,22084,189.261,swipe right
314,19000000,2386.163,78.542,121.358,-426,-111,995,1088.035,16240,-27790,95270,39018,1298.128,54.676,286.753,-573,55,1161,136.831,18830,-19670,68670,11086,-42.816,swipe right
315,19000000,2560.004,52.201,171.012,-1217,1997,474,2386.163,-409150,-93170,-908810,35952,173.841,-26.341,49.654,-791,2108,585,1298.128,-425390,-65380,-1004080,-3066,-118.811,swipe right
316,19000000,1181.467,10.68,-129.068,-1998,316,1569,2560.004,-184940,-8400,7770,65337,-1378.54,-41.521,-300.08,-781,-1681,-428,173.841,224210,84770,916580,29385,139.748,swipe right