id,r,theta,phi,acc_x,acc_y,acc_z,delta_r,delta_theta,delta_phi,delta_acc_x,delta_acc_y,delta_acc_z,label
1,1009.739,8.745,-50.815,97.0,-119.0,998.0,0,0,0,0,0,0,
2,1010.351,8.596,-51.991,93.0,-119.0,999.0,0.6119999999999663,-0.14899999999999913,-1.176000000000002,-4.0,0.0,0.0,
3,1008.443,8.639,-51.162,95.0,-118.0,997.0,-1.9080000000000155,0.04299999999999926,0.8290000000000006,2.0,1.0,1.0,
4,1007.528,8.675,-50.339,97.0,-117.0,996.0,-0.9149999999999636,0.036000000000001364,0.8230000000000004,2.0,1.0,1.0,
5,1013.681,8.706,-54.549,89.0,-125.0,1002.0,6.15300000000002,0.030999999999998806,-4.210000000000001,-8.0,-8.0,-8.0,
6,987.678,9.19,-50.659,100.0,-122.0,975.0,-26.003000000000043,0.484,3.8900000000000006,11.0,3.0,3.0,
7,1023.051,8.038,-51.527,89.0,-112.0,1013.0,35.37300000000005,-1.1519999999999992,-0.8680000000000021,-11.0,10.0,10.0,
8,1005.339,8.613,-50.389,96.0,-116.0,994.0,-17.71199999999999,0.5749999999999993,1.1379999999999981,7.0,-4.0,-4.0,
9,1006.171,8.92,-52.028,96.0,-123.0,994.0,0.8319999999999936,0.3070000000000004,-1.6389999999999958,0.0,-7.0,-7.0,
10,1010.327,8.587,-51.458,94.0,-118.0,999.0,4.155999999999949,-0.3330000000000002,0.5700000000000003,-2.0,5.0,5.0,
11,1006.349,8.613,-50.924,95.0,-117.0,995.0,-3.977999999999952,0.0259999999999998,0.5339999999999989,1.0,1.0,1.0,
12,1005.595,8.709,-51.398,95.0,-119.0,994.0,-0.7540000000000191,0.09600000000000009,-0.47400000000000375,0.0,-2.0,-2.0,
13,1007.785,8.771,-51.34,96.0,-120.0,996.0,2.189999999999941,0.062000000000001165,0.05799999999999983,1.0,-1.0,-1.0,
14,1010.562,8.675,-51.927,94.0,-120.0,999.0,2.7770000000000437,-0.09600000000000009,-0.5869999999999962,-2.0,0.0,0.0,
15,1007.36,8.613,-51.458,94.0,-118.0,996.0,-3.201999999999998,-0.062000000000001165,0.4690000000000012,0.0,2.0,2.0,
16,1007.572,8.692,-51.398,95.0,-119.0,996.0,0.21199999999998909,0.07900000000000063,0.05999999999999517,1.0,-1.0,-1.0,
17,1010.351,8.596,-51.991,93.0,-119.0,999.0,2.7789999999999964,-0.09600000000000009,-0.5929999999999964,-2.0,0.0,0.0,
18,1008.585,8.692,-51.927,94.0,-120.0,997.0,-1.7659999999999627,0.09600000000000009,0.06400000000000006,1.0,-1.0,-1.0,
19,1007.572,8.692,-51.398,95.0,-119.0,996.0,-1.0130000000000337,0.0,0.5289999999999964,1.0,1.0,1.0,
20,1008.538,8.675,-50.869,96.0,-118.0,997.0,0.9660000000000082,-0.01699999999999946,0.5290000000000035,1.0,1.0,1.0,
21,1007.597,8.701,-51.927,94.0,-120.0,996.0,-0.9410000000000309,0.0259999999999998,-1.0579999999999998,-2.0,-2.0,-2.0,
22,1007.645,8.719,-50.578,97.0,-118.0,996.0,0.04800000000000182,0.017999999999998906,1.3489999999999966,3.0,2.0,2.0,
23,1015.296,8.554,-51.991,93.0,-119.0,1004.0,7.651000000000067,-0.16499999999999915,-1.4129999999999967,-4.0,-1.0,-1.0,
24,1010.775,8.754,-51.863,95.0,-121.0,999.0,-4.521000000000072,0.1999999999999993,0.1280000000000001,2.0,-2.0,-2.0,
25,1010.494,8.65,-50.339,97.0,-117.0,999.0,-0.28099999999994907,-0.1039999999999992,1.524000000000001,2.0,4.0,4.0,
26,1007.432,8.64,-50.63,96.0,-117.0,996.0,-3.062000000000012,-0.009999999999999787,-0.2910000000000039,-1.0,0.0,0.0,
27,1007.667,8.727,-51.106,96.0,-119.0,996.0,0.23500000000001364,0.08699999999999974,-0.4759999999999991,0.0,-2.0,-2.0,
28,1014.543,8.651,-52.454,93.0,-121.0,1003.0,6.875999999999976,-0.07600000000000051,-1.347999999999999,-3.0,-2.0,-2.0,
29,1011.178,8.527,-50.683,95.0,-116.0,1000.0,-3.365000000000009,-0.12400000000000055,1.7710000000000008,2.0,5.0,5.0,
30,1005.572,8.7,-50.869,96.0,-118.0,994.0,-5.6059999999999945,0.17300000000000004,-0.18599999999999994,1.0,-2.0,-2.0,
31,1008.612,8.702,-52.454,93.0,-121.0,997.0,3.0399999999999636,0.002000000000000668,-1.5850000000000009,-3.0,-3.0,-3.0,
32,1011.458,8.632,-52.224,93.0,-120.0,1000.0,2.8460000000000036,-0.07000000000000028,0.23000000000000398,0.0,1.0,1.0,
33,1005.668,8.736,-50.578,97.0,-118.0,994.0,-5.789999999999964,0.10400000000000098,1.6459999999999937,4.0,2.0,2.0,
34,1006.56,8.692,-50.869,96.0,-118.0,995.0,0.8919999999999391,-0.04400000000000048,-0.2909999999999968,-1.0,0.0,0.0,
35,1010.444,8.631,-51.694,94.0,-119.0,999.0,3.8840000000000146,-0.06099999999999994,-0.8250000000000028,-2.0,-1.0,-1.0,
36,1006.489,8.665,-51.694,94.0,-119.0,995.0,-3.9549999999999272,0.03399999999999892,0.0,0.0,0.0,0.0,
37,1006.678,8.735,-51.106,96.0,-119.0,995.0,0.18899999999996453,0.07000000000000028,0.588000000000001,2.0,0.0,0.0,
38,1012.492,8.64,-50.869,96.0,-118.0,1001.0,5.8139999999999645,-0.09499999999999886,0.23700000000000188,0.0,1.0,1.0,
39,1004.901,8.826,-52.907,93.0,-123.0,993.0,-7.591000000000008,0.18599999999999994,-2.0379999999999967,-3.0,-5.0,-5.0,
40,1012.383,8.213,-52.02,89.0,-114.0,1002.0,7.482000000000085,-0.6130000000000013,0.8869999999999933,-4.0,9.0,9.0,
41,1010.632,8.701,-51.106,96.0,-119.0,999.0,-1.75100000000009,0.4880000000000013,0.9140000000000015,7.0,-5.0,-5.0,
42,1001.623,9.106,-50.888,100.0,-123.0,989.0,-9.0089999999999,0.40499999999999936,0.21800000000000352,4.0,-4.0,-4.0,
43,1011.79,8.755,-52.386,94.0,-122.0,1000.0,10.166999999999916,-0.3509999999999991,-1.4980000000000047,-6.0,1.0,1.0,
44,1012.856,8.396,-51.037,93.0,-115.0,1002.0,1.066000000000031,-0.359,1.3490000000000038,-1.0,7.0,7.0,
45,1007.432,8.64,-50.63,96.0,-117.0,996.0,-5.423999999999978,0.24399999999999977,0.4069999999999965,3.0,-2.0,-2.0,
46,995.952,8.885,-51.863,95.0,-121.0,984.0,-11.480000000000018,0.24499999999999922,-1.232999999999997,-1.0,-4.0,-4.0,
47,1015.916,8.406,-50.737,94.0,-115.0,1005.0,19.964000000000055,-0.4789999999999992,1.1259999999999977,-1.0,6.0,6.0,
48,1009.693,8.728,-52.157,94.0,-121.0,998.0,-6.22300000000007,0.3219999999999992,-1.4199999999999946,0.0,-6.0,-6.0,
49,1007.716,8.745,-52.157,94.0,-121.0,996.0,-1.9769999999999754,0.01699999999999946,0.0,0.0,0.0,0.0,
50,1012.096,8.492,-51.519,93.0,-117.0,1001.0,4.3799999999999955,-0.25299999999999834,0.6379999999999981,-1.0,4.0,4.0,
51,1009.013,8.473,-51.28,93.0,-116.0,998.0,-3.08299999999997,-0.019000000000000128,0.23899999999999721,0.0,1.0,1.0,
52,1003.279,8.973,-51.225,98.0,-122.0,991.0,-5.734000000000037,0.5,0.054999999999999716,5.0,-6.0,-6.0,
53,1015.262,8.541,-53.358,90.0,-121.0,1004.0,11.982999999999947,-0.4320000000000004,-2.1329999999999956,-8.0,1.0,1.0,
54,1008.705,8.737,-52.157,94.0,-121.0,997.0,-6.556999999999903,0.19599999999999973,1.2010000000000005,4.0,0.0,0.0,
55,1003.769,8.782,-49.763,99.0,-117.0,992.0,-4.9360000000000355,0.04499999999999993,2.3939999999999984,5.0,4.0,4.0,
56,1011.67,8.711,-52.157,94.0,-121.0,1000.0,7.900999999999954,-0.07099999999999973,-2.3939999999999984,-5.0,-4.0,-4.0,
57,1005.316,8.604,-52.292,92.0,-119.0,994.0,-6.353999999999928,-0.1070000000000011,-0.13500000000000512,-2.0,2.0,2.0,
58,1011.79,8.755,-52.386,94.0,-122.0,1000.0,6.473999999999933,0.15100000000000158,-0.0940000000000012,2.0,-3.0,-3.0,
59,1004.966,8.85,-52.092,95.0,-122.0,993.0,-6.823999999999955,0.09499999999999886,0.29400000000000404,1.0,0.0,0.0,
60,1007.454,8.648,-51.162,95.0,-118.0,996.0,2.4879999999999427,-0.20199999999999996,0.9299999999999997,0.0,4.0,4.0,
61,955.734,9.725,-41.987,120.0,-108.0,942.0,-51.719999999999914,1.077,9.174999999999997,25.0,10.0,10.0,
62,1026.504,8.203,-55.007,84.0,-120.0,1016.0,70.76999999999987,-1.5220000000000002,-13.019999999999996,-36.0,-12.0,-12.0,
63,1044.176,8.005,-54.233,85.0,-118.0,1034.0,17.672000000000025,-0.19799999999999862,0.7740000000000009,1.0,2.0,2.0,
64,974.917,9.693,-46.974,112.0,-120.0,961.0,-69.2589999999999,1.6879999999999988,7.259,27.0,-2.0,-2.0,
65,1010.197,8.148,-48.964,94.0,-108.0,1000.0,35.27999999999997,-1.545,-1.990000000000002,-18.0,12.0,12.0,
66,1009.796,8.386,-51.34,92.0,-115.0,999.0,-0.4009999999999536,0.23799999999999955,-2.3760000000000048,-2.0,-7.0,-7.0,
67,1007.064,8.877,-52.319,95.0,-123.0,995.0,-2.7320000000000846,0.49100000000000144,-0.9789999999999992,3.0,-8.0,-8.0,
68,949.691,11.076,-45.888,127.0,-131.0,932.0,-57.372999999999934,2.199,6.4310000000000045,32.0,-8.0,-8.0,
69,1073.773,9.186,-28.957,150.0,-83.0,1060.0,124.08199999999988,-1.8900000000000006,16.930999999999997,23.0,48.0,48.0,
70,1030.274,6.326,-107.956,-35.0,-108.0,1024.0,-43.499000000000024,-2.8600000000000003,-78.999,-185.0,-25.0,-25.0,
71,1012.99,12.753,-157.104,-206.0,-87.0,988.0,-17.283999999999878,6.4270000000000005,-49.14800000000001,-171.0,21.0,21.0,
72,1001.817,17.585,-169.915,-298.0,-53.0,955.0,-11.173000000000002,4.832000000000001,-12.810999999999979,-92.0,34.0,34.0,
73,1013.286,21.619,-177.543,-373.0,-16.0,942.0,11.468999999999937,4.033999999999999,-7.628000000000014,-75.0,37.0,37.0,
74,1045.824,23.235,176.943,-412.0,22.0,961.0,32.538000000000125,1.6159999999999997,354.486,-39.0,38.0,38.0,
75,1203.373,19.972,179.303,-411.0,5.0,1131.0,157.54899999999998,-3.262999999999998,2.359999999999985,1.0,-17.0,-17.0,
76,1786.302,5.526,0.999,172.0,-3.0,1778.0,582.9289999999999,-14.446000000000002,-178.304,583.0,-8.0,-8.0,right click
77,1105.516,163.32,-34.341,262.0,-179.0,-1059.0,-680.7859999999998,157.79399999999998,-35.34,90.0,-176.0,-176.0,
78,964.401,133.594,-23.812,639.0,-282.0,-665.0,-141.11500000000012,-29.726,10.529,377.0,-103.0,-103.0,move right
79,1310.191,31.593,-36.886,549.0,-412.0,1116.0,345.7900000000001,-102.00099999999999,-13.074000000000002,-90.0,-130.0,-130.0,right click
80,1290.644,14.056,-77.471,68.0,-306.0,1252.0,-19.547000000000025,-17.537,-40.585,-481.0,106.0,106.0,
81,1066.709,10.746,-71.838,62.0,-189.0,1048.0,-223.93499999999995,-3.3099999999999987,5.63300000000001,-6.0,117.0,117.0,
82,943.403,7.182,-97.305,-15.0,-117.0,936.0,-123.30600000000004,-3.564,-25.467000000000013,-77.0,72.0,72.0,
83,984.027,8.186,-137.313,-103.0,-95.0,974.0,40.624000000000024,1.0039999999999996,-40.00799999999998,-88.0,22.0,22.0,
84,1078.476,7.188,-129.588,-86.0,-104.0,1070.0,94.44900000000007,-0.9980000000000002,7.724999999999994,17.0,-9.0,-9.0,
85,1022.076,11.655,-68.404,76.0,-192.0,1001.0,-56.40000000000009,4.467,61.184,162.0,-88.0,-88.0,
86,1013.187,8.522,-41.76,112.0,-100.0,1002.0,-8.88900000000001,-3.132999999999999,26.644,36.0,92.0,92.0,
87,1033.424,11.126,-33.132,167.0,-109.0,1014.0,20.236999999999966,2.603999999999999,8.628,55.0,-9.0,-9.0,
88,981.366,13.055,-35.267,181.0,-128.0,956.0,-52.05799999999999,1.9290000000000003,-2.135000000000005,14.0,-19.0,-19.0,
89,1010.619,15.04,-28.715,230.0,-126.0,976.0,29.253000000000043,1.9849999999999994,6.552000000000003,49.0,2.0,2.0,
90,1006.751,16.357,-26.836,253.0,-128.0,966.0,-3.868000000000052,1.3170000000000002,1.8790000000000013,23.0,-2.0,-2.0,
91,1005.57,17.122,-26.911,264.0,-134.0,961.0,-1.1809999999999263,0.7650000000000006,-0.07500000000000284,11.0,-6.0,-6.0,
92,1008.036,16.604,-27.721,255.0,-134.0,966.0,2.4659999999998945,-0.5180000000000007,-0.8099999999999987,-9.0,0.0,0.0,
93,997.587,16.195,-27.854,246.0,-130.0,958.0,-10.448999999999955,-0.4089999999999989,-0.13299999999999912,-9.0,4.0,4.0,
94,1000.569,16.573,-30.068,247.0,-143.0,959.0,2.981999999999971,0.3780000000000001,-2.214000000000002,1.0,-13.0,-13.0,
95,1011.687,16.101,-30.403,242.0,-142.0,972.0,11.118000000000052,-0.4720000000000013,-0.3349999999999973,-5.0,1.0,1.0,
96,1006.127,16.236,-29.845,244.0,-140.0,966.0,-5.560000000000059,0.13500000000000156,0.5579999999999998,2.0,2.0,2.0,
97,1005.382,16.496,-28.45,251.0,-136.0,964.0,-0.7450000000000045,0.259999999999998,1.3949999999999996,7.0,4.0,4.0,
98,1008.624,16.517,-28.084,253.0,-135.0,967.0,3.2420000000000755,0.021000000000000796,0.36599999999999966,2.0,1.0,1.0,
99,1009.715,16.921,-27.785,260.0,-137.0,966.0,1.0910000000000082,0.4039999999999999,0.2989999999999995,7.0,-2.0,-2.0,
100,1006.745,17.528,-26.649,271.0,-136.0,960.0,-2.9700000000000273,0.6069999999999993,1.1359999999999992,11.0,1.0,1.0,
101,1011.382,17.419,-26.903,270.0,-137.0,965.0,4.636999999999944,-0.10899999999999821,-0.2539999999999978,-1.0,-1.0,-1.0,
102,1007.04,17.392,-27.501,267.0,-139.0,961.0,-4.3419999999999845,-0.027000000000001023,-0.5980000000000025,-3.0,-2.0,-2.0,
103,1010.749,17.304,-28.184,265.0,-142.0,965.0,3.70900000000006,-0.08800000000000097,-0.6829999999999998,-2.0,-3.0,-3.0,
104,1012.088,16.973,-29.167,258.0,-144.0,968.0,1.3389999999999418,-0.3309999999999995,-0.9830000000000005,-7.0,-2.0,-2.0,
105,1007.538,17.099,-28.641,260.0,-142.0,963.0,-4.5499999999999545,0.12600000000000122,0.5260000000000034,2.0,2.0,2.0,
